opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/snapshot/ 
sending incremental file list
delta-transmission enabled
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/LICENSE.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/README.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/arrow.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/bitmap.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/button.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/buttonbox.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/color.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/combobox.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/dialog.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/dragsite.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/dropsite.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/dynhelp.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/entry.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/font.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/init.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/label.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/labelentry.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/labelframe.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/listbox.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/mainframe.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/messagedlg.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/notebook.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/pagesmgr.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/panedw.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/panelframe.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/passwddlg.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/pkgIndex.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/progressbar.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/progressdlg.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/scrollframe.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/scrollview.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/scrollw.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/separator.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/spinbox.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/statusbar.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/titleframe.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/tree.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/utils.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/widget.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/wizard.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/xpm2image.tcl is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/bold.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/copy.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/cut.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/dragfile.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/dragicon.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/error.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/file.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/folder.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/hourglass.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/info.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/italic.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/minus.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/new.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/opcopy.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/open.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/openfold.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/oplink.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/opmove.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/overstrike.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/palette.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/passwd.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/paste.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/plus.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/print.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/question.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/redo.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/save.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/target.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/underline.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/undo.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/warning.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/images/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/da.rc is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/de.rc is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/en.rc is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/es.rc is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/fr.rc is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/BWidget/lang/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/ABOUT.html is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/ChangeLog is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Makefile is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Makefile.in is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/README.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/aclocal.m4 is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/config.status is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/configure is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/configure.in is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/index.html is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/license.terms is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/BUGS-1.12.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/BUGS-2.0.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/ChangeLog is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/INSTALL-1.12.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/INSTALL-2.0.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/README-1.12.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/README-2.0.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/Tix.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/Tkinter.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/Tkinter.py.diff is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/_tkinter.c is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/_tkinter.c.diff is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/tkappinit.c is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/tkappinit.c.diff is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/2.0/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/pman.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/tixwidgets.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/about.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/bold.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/capital.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/centerj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/combobox.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/combobox.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/combobox.xpm.1 is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/drivea.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/drivea.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/exit.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/filebox.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/filebox.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/italic.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/justify.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/leftj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/netw.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/netw.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/optmenu.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/rightj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/select.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/tix.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/underline.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/bitmaps/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/Balloon.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/BtnBox.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/CmpImg.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/ComboBox.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/Control.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/NoteBook.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/OptMenu.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/PopMenu.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/SHList1.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/SHList2.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/Tree.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/PyTix-2.0/demos/samples/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/BUGS-2.1.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/INSTALL-2.1.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/README-2.1.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/README-2.2.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Tix.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/BUGS.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/INSTALL.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/README.txt is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/tixwidgets.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/CVS/Entries.Log is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/about.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/bold.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/capital.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/centerj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/combobox.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/combobox.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/combobox.xpm.1 is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/drivea.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/drivea.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/exit.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/filebox.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/filebox.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/italic.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/justify.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/leftj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/netw.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/netw.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/optmenu.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/rightj.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/select.xpm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/tix.gif is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/underline.xbm is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/bitmaps/CVS/Tag is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/Balloon.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/BtnBox.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/CmpImg.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/ComboBox.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/Control.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/DirList.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/DirTree.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/NoteBook.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/OptMenu.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/PanedWin.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/PopMenu.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/SHList1.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/SHList2.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/Tree.py is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/CVS/Entries is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/CVS/Repository is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/CVS/Root is uptodate
nightly1101/BugScopeGUI/src/GUITcl/library/Tix8.4.3/Python/Demo/tix/samples/CVS/Tag is uptodate
